,source_master_id,source_node_id,source,target_master_id,target_node_id,target,polarity,participant_number,participant_type,version,modification,source_color,target_color,link_color,Color,comment,group,types,source_map_id,target_map_id
200,90,V2_7,Competitive market,137,V2_54,Quality of services,Positive,4,citizen,V2,,1,0,1,blue,added variable and link,citizen_4,AVAL,90,68
201,125,V2_42,Possibility of data leakage,110,V2_27,Likelihood of privacy violation,Positive,4,citizen,V2,,0,1,1,blue,added variable and link,citizen_4,AVAL,18,82
202,149,V2_66,Use of urban services,94,V2_11,Data retained by private entities,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,22,49
203,148,V2_65,Use of social media,94,V2_11,Data retained by private entities,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,70,49
204,100,V2_17,Engagement with reward systems,94,V2_11,Data retained by private entities,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,66,49
205,108,V2_25,Level of regulation,94,V2_11,Data retained by private entities,negative,5,citizen,V2,,0,0,0,,,citizen_5,K,65,49
206,112,V2_29,Lobbying,108,V2_25,Level of regulation,negative,5,citizen,V2,,0,0,0,,,citizen_5,K,35,65
207,94,V2_11,Data retained by private entities,137,V2_54,Quality of services,positive,5,citizen,V2,,0,1,0,blue,added variable,citizen_5,AV,49,68
208,94,V2_11,Data retained by private entities,86,V2_3,Availability of services,positive,5,citizen,V2,,0,1,0,blue,added variable,citizen_5,AV,49,86
209,137,V2_54,Quality of services,102,V2_19,Fulfillment of citizens' needs,positive,5,citizen,V2,,1,0,0,blue,added variable,citizen_5,AV,68,54
210,86,V2_3,Availability of services,102,V2_19,Fulfillment of citizens' needs,positive,5,citizen,V2,,1,0,0,blue,added variable,citizen_5,AV,86,54
211,102,V2_19,Fulfillment of citizens' needs,149,V2_66,Use of urban services,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,54,22
212,94,V2_11,Data retained by private entities,110,V2_27,Likelihood of privacy violation,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,49,82
213,110,V2_27,Likelihood of privacy violation,99,V2_16,Empowerment of vulnerable groups,negative,5,citizen,V2,,0,0,0,,,citizen_5,K,82,20
214,94,V2_11,Data retained by private entities,145,V2_62,Targeted advertising,negative,5,citizen,V2,,0,0,0,,,citizen_5,K,49,73
215,145,V2_62,Targeted advertising,99,V2_16,Empowerment of vulnerable groups,negative,5,citizen,V2,,2,2,2,red,relationship needs clarification,citizen_5,RNC,73,20
216,94,V2_11,Data retained by private entities,93,V2_10,Data retained by city council,?,5,citizen,V2,,0,0,2,red,relationship needs clarification,citizen_5,RNC,49,6
217,93,V2_10,Data retained by city council,119,V2_36,Optimised allocation of funding to public services,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,6,3
218,119,V2_36,Optimised allocation of funding to public services,102,V2_19,Fulfillment of citizens' needs,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,3,54
219,102,V2_19,Fulfillment of citizens' needs,136,V2_53,Quality of life,positive,5,citizen,V2,,0,0,0,,,citizen_5,K,54,83
220,102,V2_19,Fulfillment of citizens' needs,93,V2_10,Data retained by city council,positive,5,citizen,V2,,2,2,2,red,relationship needs clarification,citizen_5,RNC,54,6
221,129,V2_46,Private-public partnerships,94,V2_11,Data retained by private entities,positive,7,advocate,V2,,1,1,1,blue,added variables and link,advocate_7,AVAL,129,49
222,94,V2_11,Data retained by private entities,96,V2_13,Data use by law enforcement,positive,7,advocate,V2,,1,0,0,blue,added variable,advocate_7,AV,49,19
223,116,V2_33,Number of exepmtions allowing law enforcement to access data from other entities in different Australian acts,96,V2_13,Data use by law enforcement,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,30,19
224,92,V2_9,Data collection by law enforcement,96,V2_13,Data use by law enforcement,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,13,19
225,142,V2_59,Social expectations for law enforcement to be using data to better police,96,V2_13,Data use by law enforcement,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,69,19
226,97,V2_14,Degree of techno-solutionism,142,V2_59,Social expectations for law enforcement to be using data to better police,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,78,69
227,117,V2_34,Number of people concerned about crime,142,V2_59,Social expectations for law enforcement to be using data to better police,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,43,69
228,124,V2_41,Pop-culture,142,V2_59,Social expectations for law enforcement to be using data to better police,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,45,69
229,96,V2_13,Data use by law enforcement,126,V2_43,Predictive policing,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,19,46
230,96,V2_13,Data use by law enforcement,138,V2_55,Reactive data-driven policing,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,19,64
231,126,V2_43,Predictive policing,98,V2_15,Discrimination against marginalised communities,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,46,8
232,126,V2_43,Predictive policing,132,V2_49,Protests,negative,7,advocate,V2,,0,0,0,,,advocate_7,K,46,132
233,138,V2_55,Reactive data-driven policing,121,V2_38,People's sense of freedom to move in public spaces,negative,7,advocate,V2,,0,0,0,,,advocate_7,K,64,44
234,126,V2_43,Predictive policing,121,V2_38,People's sense of freedom to move in public spaces,negative,7,advocate,V2,,0,0,0,,,advocate_7,K,46,44
235,121,V2_38,People's sense of freedom to move in public spaces,106,V2_23,Level of citizen sensitisation,negative,7,advocate,V2,,0,0,0,,,advocate_7,K,44,80
236,93,V2_10,Data retained by city council,96,V2_13,Data use by law enforcement,positive,7,advocate,V2,,1,0,0,blue,added variable,advocate_7,AV,6,19
237,147,V2_64,Use of off-the-shelf tech products by city council,93,V2_10,Data retained by city council,positive,7,advocate,V2,,0,1,0,,,advocate_7,K,147,6
238,133,V2_50,Public sector expertise,147,V2_64,Use of off-the-shelf tech products by city council,positive,7,advocate,V2,,1,0,0,Blue,added variable,advocate_7,AV,57,147
239,134,V2_51,Public sector funding,147,V2_64,Use of off-the-shelf tech products by city council,positive,7,advocate,V2,,1,0,0,Blue,added variable,advocate_7,AV,58,147
240,113,V2_30,Need for data insights in government,147,V2_64,Use of off-the-shelf tech products by city council,positive,7,advocate,V2,,1,1,1,Blue,added variable,advocate_7,AV,36,147
241,113,V2_30,Need for data insights in government,93,V2_10,Data retained by city council,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,36,6
242,98,V2_15,Discrimination against marginalised communities,106,V2_23,Level of citizen sensitisation,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,8,80
243,98,V2_15,Discrimination against marginalised communities,143,V2_60,Social inequalities,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,8,143
244,121,V2_38,People's sense of freedom to move in public spaces,139,V2_56,Realisation of human rights,positive,7,advocate,V2,,0,0,0,,,advocate_7,K,44,81
